Scenario, 0

Time, ActionID, Action Parameters...
104357, 1820, 6, 10000
104357, 1818, 0, 5
104357, 1819, 0, 5
104357, 1819, 2, 80
104357, 1818, 2, 80
104357, 1809, 0
104357, 1809, 4
104357, 1809, 5
104357, 1809, 8
104357, 1809, 9
104357, 1809, 14
104357, 1809, 21
104357, 1809, 40
104357, 1816, 0
104357, 1816, 1
104357, 1816, 2
104357, 1816, 3
104357, 1816, 4
104361, 1810, 0
104361, 1809, 1
104361, 1809, 2
104361, 1809, 3
104361, 1810, 4
104361, 1810, 5
104361, 1809, 6
104361, 1809, 7
104361, 1810, 8
104361, 1810, 9
104361, 1809, 10
104361, 1809, 11
104361, 1809, 12
104361, 1810, 14
104361, 1809, 15
104361, 1810, 21
104361, 1809, 38
104361, 1810, 40
104362, 1801, 1019, 50
104362, 1801, 1022, 50
104362, 1801, 1023, 50
104362, 1814, 0
104362, 1814, 4
104362, 1814, 5
104362, 1814, 8
104362, 1814, 9
104362, 1814, 13
104362, 1814, 14
104362, 1814, 16
104362, 1814, 17
104362, 1814, 18
104362, 1814, 19
104362, 1814, 20
104362, 1814, 21
104362, 1814, 22
104362, 1814, 23
104362, 1814, 24
104362, 1814, 25
104362, 1814, 26
104362, 1814, 27
104362, 1814, 28
104362, 1814, 29
104362, 1814, 30
104362, 1814, 31
104362, 1814, 32
104362, 1814, 33
104362, 1814, 34
104362, 1814, 35
104362, 1814, 36
104362, 1814, 37
104362, 1814, 39
104362, 1814, 40
104365, 1810, 1
104365, 1810, 2
104365, 1810, 3
104365, 1810, 6
104365, 1810, 7
104365, 1810, 10
104365, 1810, 11
104365, 1810, 12
104365, 1809, 13
104365, 1810, 15
104365, 1809, 16
104365, 1809, 17
104365, 1809, 18
104365, 1809, 25
104365, 1809, 30
104365, 1809, 31
104365, 1809, 32
104365, 1809, 33
104365, 1809, 34
104365, 1809, 35
104365, 1810, 38
104366, 1814, 1
104366, 1814, 2
104366, 1814, 3
104366, 1814, 6
104366, 1814, 7
104366, 1814, 10
104366, 1814, 11
104366, 1814, 12
104366, 1814, 15
104366, 1814, 38
104367, 1800, 1024, 20
104369, 1810, 13
104369, 1810, 16
104369, 1810, 17
104369, 1810, 18
104369, 1809, 19
104369, 1809, 20
104369, 1809, 22
104369, 1809, 23
104369, 1809, 24
104369, 1810, 25
104369, 1809, 26
104369, 1809, 27
104369, 1809, 28
104369, 1809, 29
104369, 1810, 30
104369, 1810, 31
104369, 1810, 32
104369, 1810, 33
104369, 1810, 34
104369, 1810, 35
104369, 1809, 36
104369, 1809, 37
104369, 1809, 39
104370, 1814, 13
104370, 1814, 16
104370, 1814, 17
104370, 1814, 18
104370, 1814, 25
104370, 1814, 30
104370, 1814, 31
104370, 1814, 32
104370, 1814, 33
104370, 1814, 34
104370, 1814, 35
104373, 1809, 0
104373, 1809, 4
104373, 1809, 5
104373, 1809, 8
104373, 1809, 9
104373, 1809, 14
104373, 1810, 19
104373, 1810, 20
104373, 1809, 21
104373, 1810, 22
104373, 1810, 23
104373, 1810, 24
104373, 1810, 26
104373, 1810, 27
104373, 1810, 28
104373, 1810, 29
104373, 1810, 36
104373, 1810, 37
104373, 1810, 39
104373, 1809, 40
104374, 1814, 19
104374, 1814, 20
104374, 1814, 22
104374, 1814, 23
104374, 1814, 24
104374, 1814, 26
104374, 1814, 27
104374, 1814, 28
104374, 1814, 29
104374, 1814, 36
104374, 1814, 37
104374, 1814, 39
104377, 1810, 0
104377, 1809, 1
104377, 1809, 2
104377, 1809, 3
104377, 1810, 4
104377, 1810, 5
104377, 1809, 6
104377, 1809, 7
104377, 1810, 8
104377, 1810, 9
104377, 1809, 10
104377, 1809, 11
104377, 1809, 12
104377, 1810, 14
104377, 1809, 15
104377, 1810, 21
104377, 1809, 38
104377, 1810, 40
104378, 1814, 0
104378, 1814, 4
104378, 1814, 5
104378, 1814, 8
104378, 1814, 9
104378, 1814, 14
104378, 1814, 21
104378, 1814, 40
104382, 1810, 1
104382, 1810, 2
104382, 1810, 3
104382, 1810, 6
104382, 1810, 7
104382, 1810, 10
104382, 1810, 11
104382, 1810, 12
104382, 1809, 13
104382, 1810, 15
104382, 1809, 16
104382, 1809, 17
104382, 1809, 18
104382, 1809, 25
104382, 1809, 30
104382, 1809, 31
104382, 1809, 32
104382, 1809, 33
104382, 1809, 34
104382, 1809, 35
104382, 1810, 38
104385, 1814, 1
104385, 1814, 2
104385, 1814, 3
104385, 1814, 6
104385, 1814, 7
104385, 1814, 10
104385, 1814, 11
104385, 1814, 12
104385, 1814, 15
104385, 1814, 38
104387, 1810, 13
104387, 1810, 16
104387, 1810, 17
104387, 1810, 18
104387, 1809, 19
104387, 1809, 20
104387, 1809, 22
104387, 1809, 23
104387, 1809, 24
104387, 1810, 25
104387, 1809, 26
104387, 1809, 27
104387, 1809, 28
104387, 1809, 29
104387, 1810, 30
104387, 1810, 31
104387, 1810, 32
104387, 1810, 33
104387, 1810, 34
104387, 1810, 35
104387, 1809, 36
104387, 1809, 37
104387, 1809, 39
104388, 1814, 13
104388, 1814, 16
104388, 1814, 17
104388, 1814, 18
104388, 1814, 25
104388, 1814, 30
104388, 1814, 31
104388, 1814, 32
104388, 1814, 33
104388, 1814, 34
104388, 1814, 35
104392, 1809, 0
104392, 1809, 4
104392, 1809, 5
104392, 1809, 8
104392, 1809, 9
104392, 1809, 14
104392, 1810, 19
104392, 1810, 20
104392, 1809, 21
104392, 1810, 22
104392, 1810, 23
104392, 1810, 24
104392, 1810, 26
104392, 1810, 27
104392, 1810, 28
104392, 1810, 29
104392, 1810, 36
104392, 1810, 37
104392, 1810, 39
104392, 1809, 40
104393, 1814, 19
104393, 1814, 20
104393, 1814, 22
104393, 1814, 23
104393, 1814, 24
104393, 1814, 26
104393, 1814, 27
104393, 1814, 28
104393, 1814, 29
104393, 1814, 36
104393, 1814, 37
104393, 1814, 39
104396, 1810, 0
104396, 1809, 1
104396, 1809, 2
104396, 1809, 3
104396, 1810, 4
104396, 1810, 5
104396, 1809, 6
104396, 1809, 7
104396, 1810, 8
104396, 1810, 9
104396, 1809, 10
104396, 1809, 11
104396, 1809, 12
104396, 1810, 14
104396, 1809, 15
104396, 1810, 21
104396, 1809, 38
104396, 1810, 40
104400, 1810, 1
104400, 1810, 2
104400, 1810, 3
104400, 1810, 6
104400, 1810, 7
104400, 1810, 10
104400, 1810, 11
104400, 1810, 12
104400, 1809, 13
104400, 1810, 15
104400, 1809, 16
104400, 1809, 17
104400, 1809, 18
104400, 1809, 25
104400, 1809, 30
104400, 1809, 31
104400, 1809, 32
104400, 1809, 33
104400, 1809, 34
104400, 1809, 35
104400, 1810, 38
104404, 1810, 13
104404, 1810, 16
104404, 1810, 17
104404, 1810, 18
104404, 1809, 19
104404, 1809, 20
104404, 1809, 22
104404, 1809, 23
104404, 1809, 24
104404, 1810, 25
104404, 1809, 26
104404, 1809, 27
104404, 1809, 28
104404, 1809, 29
104404, 1810, 30
104404, 1810, 31
104404, 1810, 32
104404, 1810, 33
104404, 1810, 34
104404, 1810, 35
104404, 1809, 36
104404, 1809, 37
104404, 1809, 39
104407, 1814, 1
104407, 1814, 2
104407, 1814, 3
104407, 1814, 6
104407, 1814, 7
104407, 1814, 10
104407, 1814, 11
104407, 1814, 12
104407, 1814, 15
104407, 1814, 38
104408, 1810, 19
104408, 1810, 20
104408, 1810, 22
104408, 1810, 23
104408, 1810, 24
104408, 1810, 26
104408, 1810, 27
104408, 1810, 28
104408, 1810, 29
104408, 1810, 36
104408, 1810, 37
104408, 1810, 39
104410, 1809, 0
104410, 1809, 4
104410, 1809, 5
104410, 1809, 8
104410, 1809, 9
104410, 1814, 13
104410, 1809, 14
104410, 1814, 16
104410, 1814, 17
104410, 1814, 18
104410, 1809, 21
104410, 1814, 25
104410, 1814, 30
104410, 1814, 31
104410, 1814, 32
104410, 1814, 33
104410, 1814, 34
104410, 1814, 35
104410, 1809, 40
104410, 1816, 0
104410, 1816, 1
104410, 1816, 2
104410, 1816, 3
104410, 1816, 4
104411, 1814, 19
104411, 1814, 20
104411, 1814, 22
104411, 1814, 23
104411, 1814, 24
104411, 1814, 26
104411, 1814, 27
104411, 1814, 28
104411, 1814, 29
104411, 1814, 36
104411, 1814, 37
104411, 1814, 39
104414, 1810, 0
104414, 1809, 1
104414, 1809, 2
104414, 1809, 3
104414, 1810, 4
104414, 1810, 5
104414, 1809, 6
104414, 1809, 7
104414, 1810, 8
104414, 1810, 9
104414, 1809, 10
104414, 1809, 11
104414, 1809, 12
104414, 1810, 14
104414, 1809, 15
104414, 1810, 21
104414, 1809, 38
104414, 1810, 40
104415, 1814, 0
104415, 1814, 4
104415, 1814, 5
104415, 1814, 8
104415, 1814, 9
104415, 1814, 14
104415, 1814, 21
104415, 1814, 40
104418, 1810, 1
104418, 1810, 2
104418, 1810, 3
104418, 1810, 6
104418, 1810, 7
104418, 1810, 10
104418, 1810, 11
104418, 1810, 12
104418, 1809, 13
104418, 1810, 15
104418, 1809, 16
104418, 1809, 17
104418, 1809, 18
104418, 1809, 25
104418, 1809, 30
104418, 1809, 31
104418, 1809, 32
104418, 1809, 33
104418, 1809, 34
104418, 1809, 35
104418, 1810, 38
104419, 1814, 1
104419, 1814, 2
104419, 1814, 3
104419, 1814, 6
104419, 1814, 7
104419, 1814, 10
104419, 1814, 11
104419, 1814, 12
104419, 1814, 15
104419, 1814, 38
104422, 1810, 13
104422, 1810, 16
104422, 1810, 17
104422, 1810, 18
104422, 1809, 19
104422, 1809, 20
104422, 1809, 22
104422, 1809, 23
104422, 1809, 24
104422, 1810, 25
104422, 1809, 26
104422, 1809, 27
104422, 1809, 28
104422, 1809, 29
104422, 1810, 30
104422, 1810, 31
104422, 1810, 32
104422, 1810, 33
104422, 1810, 34
104422, 1810, 35
104422, 1809, 36
104422, 1809, 37
104422, 1809, 39
104426, 1809, 0
104426, 1809, 4
104426, 1809, 5
104426, 1809, 8
104426, 1809, 9
104426, 1809, 14
104426, 1810, 19
104426, 1810, 20
104426, 1809, 21
104426, 1810, 22
104426, 1810, 23
104426, 1810, 24
104426, 1810, 26
104426, 1810, 27
104426, 1810, 28
104426, 1810, 29
104426, 1810, 36
104426, 1810, 37
104426, 1810, 39
104426, 1809, 40
104427, 1814, 13
104427, 1814, 16
104427, 1814, 17
104427, 1814, 18
104427, 1814, 25
104427, 1814, 30
104427, 1814, 31
104427, 1814, 32
104427, 1814, 33
104427, 1814, 34
104427, 1814, 35
104430, 1810, 0
104430, 1809, 1
104430, 1809, 2
104430, 1809, 3
104430, 1810, 4
104430, 1810, 5
104430, 1809, 6
104430, 1809, 7
104430, 1810, 8
104430, 1810, 9
104430, 1809, 10
104430, 1809, 11
104430, 1809, 12
104430, 1810, 14
104430, 1809, 15
104430, 1810, 21
104430, 1809, 38
104430, 1810, 40
104431, 1814, 19
104431, 1814, 20
104431, 1814, 22
104431, 1814, 23
104431, 1814, 24
104431, 1814, 26
104431, 1814, 27
104431, 1814, 28
104431, 1814, 29
104431, 1814, 36
104431, 1814, 37
104431, 1814, 39
104435, 1814, 0
104435, 1810, 1
104435, 1810, 2
104435, 1810, 3
104435, 1814, 4
104435, 1814, 5
104435, 1810, 6
104435, 1810, 7
104435, 1814, 8
104435, 1814, 9
104435, 1810, 10
104435, 1810, 11
104435, 1810, 12
104435, 1809, 13
104435, 1814, 14
104435, 1810, 15
104435, 1809, 16
104435, 1809, 17
104435, 1809, 18
104435, 1814, 21
104435, 1809, 25
104435, 1809, 30
104435, 1809, 31
104435, 1809, 32
104435, 1809, 33
104435, 1809, 34
104435, 1809, 35
104435, 1810, 38
104435, 1814, 40
104438, 1814, 1
104438, 1814, 2
104438, 1814, 3
104438, 1814, 6
104438, 1814, 7
104438, 1814, 10
104438, 1814, 11
104438, 1814, 12
104438, 1814, 15
104438, 1814, 38
104440, 1810, 13
104440, 1810, 16
104440, 1810, 17
104440, 1810, 18
104440, 1809, 19
104440, 1809, 20
104440, 1809, 22
104440, 1809, 23
104440, 1809, 24
104440, 1810, 25
104440, 1809, 26
104440, 1809, 27
104440, 1809, 28
104440, 1809, 29
104440, 1810, 30
104440, 1810, 31
104440, 1810, 32
104440, 1810, 33
104440, 1810, 34
104440, 1810, 35
104440, 1809, 36
104440, 1809, 37
104440, 1809, 39
104443, 1814, 13
104443, 1814, 16
104443, 1814, 17
104443, 1814, 18
104443, 1814, 25
104443, 1814, 30
104443, 1814, 31
104443, 1814, 32
104443, 1814, 33
104443, 1814, 34
104443, 1814, 35
104445, 1809, 0
104445, 1809, 4
104445, 1809, 5
104445, 1809, 8
104445, 1809, 9
104445, 1809, 14
104445, 1810, 19
104445, 1810, 20
104445, 1809, 21
104445, 1810, 22
104445, 1810, 23
104445, 1810, 24
104445, 1810, 26
104445, 1810, 27
104445, 1810, 28
104445, 1810, 29
104445, 1810, 36
104445, 1810, 37
104445, 1810, 39
104445, 1809, 40
104447, 1814, 19
104447, 1814, 20
104447, 1814, 22
104447, 1814, 23
104447, 1814, 24
104447, 1814, 26
104447, 1814, 27
104447, 1814, 28
104447, 1814, 29
104447, 1814, 36
104447, 1814, 37
104447, 1814, 39
104449, 1810, 0
104449, 1809, 1
104449, 1809, 2
104449, 1809, 3
104449, 1810, 4
104449, 1810, 5
104449, 1809, 6
104449, 1809, 7
104449, 1810, 8
104449, 1810, 9
104449, 1809, 10
104449, 1809, 11
104449, 1809, 12
104449, 1810, 14
104449, 1809, 15
104449, 1810, 21
104449, 1809, 38
104449, 1810, 40
104453, 1810, 1
104453, 1810, 2
104453, 1810, 3
104453, 1810, 6
104453, 1810, 7
104453, 1810, 10
104453, 1810, 11
104453, 1810, 12
104453, 1809, 13
104453, 1810, 15
104453, 1809, 16
104453, 1809, 17
104453, 1809, 18
104453, 1809, 25
104453, 1809, 30
104453, 1809, 31
104453, 1809, 32
104453, 1809, 33
104453, 1809, 34
104453, 1809, 35
104453, 1810, 38
104457, 1810, 13
104457, 1810, 16
104457, 1810, 17
104457, 1810, 18
104457, 1809, 19
104457, 1809, 20
104457, 1809, 22
104457, 1809, 23
104457, 1809, 24
104457, 1810, 25
104457, 1809, 26
104457, 1809, 27
104457, 1809, 28
104457, 1809, 29
104457, 1810, 30
104457, 1810, 31
104457, 1810, 32
104457, 1810, 33
104457, 1810, 34
104457, 1810, 35
104457, 1809, 36
104457, 1809, 37
104457, 1809, 39
104459, 1814, 1
104459, 1814, 2
104459, 1814, 3
104459, 1814, 6
104459, 1814, 7
104459, 1814, 10
104459, 1814, 11
104459, 1814, 12
104459, 1814, 15
104459, 1814, 38
104461, 1810, 19
104461, 1810, 20
104461, 1810, 22
104461, 1810, 23
104461, 1810, 24
104461, 1810, 26
104461, 1810, 27
104461, 1810, 28
104461, 1810, 29
104461, 1810, 36
104461, 1810, 37
104461, 1810, 39
104462, 1809, 0
104462, 1809, 4
104462, 1809, 5
104462, 1809, 8
104462, 1809, 9
104462, 1814, 13
104462, 1809, 14
104462, 1814, 16
104462, 1814, 17
104462, 1814, 18
104462, 1809, 21
104462, 1814, 25
104462, 1814, 30
104462, 1814, 31
104462, 1814, 32
104462, 1814, 33
104462, 1814, 34
104462, 1814, 35
104462, 1809, 40
104462, 1816, 0
104462, 1816, 1
104462, 1816, 2
104462, 1816, 3
104462, 1816, 4
104465, 1814, 19
104465, 1814, 20
104465, 1814, 22
104465, 1814, 23
104465, 1814, 24
104465, 1814, 26
104465, 1814, 27
104465, 1814, 28
104465, 1814, 29
104465, 1814, 36
104465, 1814, 37
104465, 1814, 39
104466, 1810, 0
104466, 1809, 1
104466, 1809, 2
104466, 1809, 3
104466, 1810, 4
104466, 1810, 5
104466, 1809, 6
104466, 1809, 7
104466, 1810, 8
104466, 1810, 9
104466, 1809, 10
104466, 1809, 11
104466, 1809, 12
104466, 1810, 14
104466, 1809, 15
104466, 1810, 21
104466, 1809, 38
104466, 1810, 40
104467, 1814, 0
104467, 1814, 4
104467, 1814, 5
104467, 1814, 8
104467, 1814, 9
104467, 1814, 14
104467, 1814, 21
104467, 1814, 40
104468, 1801, 1021, 1000
104470, 1810, 1
104470, 1810, 2
104470, 1810, 3
104470, 1810, 6
104470, 1810, 7
104470, 1810, 10
104470, 1810, 11
104470, 1810, 12
104470, 1809, 13
104470, 1810, 15
104470, 1809, 16
104470, 1809, 17
104470, 1809, 18
104470, 1809, 25
104470, 1809, 30
104470, 1809, 31
104470, 1809, 32
104470, 1809, 33
104470, 1809, 34
104470, 1809, 35
104470, 1810, 38
104471, 1814, 1
104471, 1814, 2
104471, 1814, 3
104471, 1814, 6
104471, 1814, 7
104471, 1814, 10
104471, 1814, 11
104471, 1814, 12
104471, 1814, 15
104471, 1814, 38
104472, 1801, 1021, 500
104474, 1810, 13
104474, 1810, 16
104474, 1810, 17
104474, 1810, 18
104474, 1809, 19
104474, 1809, 20
104474, 1809, 22
104474, 1809, 23
104474, 1809, 24
104474, 1810, 25
104474, 1809, 26
104474, 1809, 27
104474, 1809, 28
104474, 1809, 29
104474, 1810, 30
104474, 1810, 31
104474, 1810, 32
104474, 1810, 33
104474, 1810, 34
104474, 1810, 35
104474, 1809, 36
104474, 1809, 37
104474, 1809, 39
104478, 1809, 0
104478, 1809, 4
104478, 1809, 5
104478, 1809, 8
104478, 1809, 9
104478, 1809, 14
104478, 1810, 19
104478, 1810, 20
104478, 1809, 21
104478, 1810, 22
104478, 1810, 23
104478, 1810, 24
104478, 1810, 26
104478, 1810, 27
104478, 1810, 28
104478, 1810, 29
104478, 1810, 36
104478, 1810, 37
104478, 1810, 39
104478, 1809, 40
104479, 1814, 13
104479, 1814, 16
104479, 1814, 17
104479, 1814, 18
104479, 1814, 25
104479, 1814, 30
104479, 1814, 31
104479, 1814, 32
104479, 1814, 33
104479, 1814, 34
104479, 1814, 35
104482, 1810, 0
104482, 1809, 1
104482, 1809, 2
104482, 1809, 3
104482, 1810, 4
104482, 1810, 5
104482, 1809, 6
104482, 1809, 7
104482, 1810, 8
104482, 1810, 9
104482, 1809, 10
104482, 1809, 11
104482, 1809, 12
104482, 1810, 14
104482, 1809, 15
104482, 1810, 21
104482, 1809, 38
104482, 1810, 40
104483, 1814, 19
104483, 1814, 20
104483, 1814, 22
104483, 1814, 23
104483, 1814, 24
104483, 1814, 26
104483, 1814, 27
104483, 1814, 28
104483, 1814, 29
104483, 1814, 36
104483, 1814, 37
104483, 1814, 39
104484, 1801, 1025, 1
104487, 1814, 0
104487, 1810, 1
104487, 1810, 2
104487, 1810, 3
104487, 1814, 4
104487, 1814, 5
104487, 1810, 6
104487, 1810, 7
104487, 1814, 8
104487, 1814, 9
104487, 1810, 10
104487, 1810, 11
104487, 1810, 12
104487, 1809, 13
104487, 1814, 14
104487, 1810, 15
104487, 1809, 16
104487, 1809, 17
104487, 1809, 18
104487, 1814, 21
104487, 1809, 25
104487, 1809, 30
104487, 1809, 31
104487, 1809, 32
104487, 1809, 33
104487, 1809, 34
104487, 1809, 35
104487, 1810, 38
104487, 1814, 40
104488, 1801, 1021, 500
104490, 1814, 1
104490, 1814, 2
104490, 1814, 3
104490, 1814, 6
104490, 1814, 7
104490, 1814, 10
104490, 1814, 11
104490, 1814, 12
104490, 1814, 15
104490, 1814, 38
104491, 1801, 1021, 500
104492, 1810, 13
104492, 1810, 16
104492, 1810, 17
104492, 1810, 18
104492, 1809, 19
104492, 1809, 20
104492, 1809, 22
104492, 1809, 23
104492, 1809, 24
104492, 1810, 25
104492, 1809, 26
104492, 1809, 27
104492, 1809, 28
104492, 1809, 29
104492, 1810, 30
104492, 1810, 31
104492, 1810, 32
104492, 1810, 33
104492, 1810, 34
104492, 1810, 35
104492, 1809, 36
104492, 1809, 37
104492, 1809, 39
104494, 1814, 13
104494, 1814, 16
104494, 1814, 17
104494, 1814, 18
104494, 1814, 25
104494, 1814, 30
104494, 1814, 31
104494, 1814, 32
104494, 1814, 33
104494, 1814, 34
104494, 1814, 35
104497, 1809, 0
104497, 1809, 4
104497, 1809, 5
104497, 1809, 8
104497, 1809, 9
104497, 1809, 14
104497, 1810, 19
104497, 1810, 20
104497, 1809, 21
104497, 1810, 22
104497, 1810, 23
104497, 1810, 24
104497, 1810, 26
104497, 1810, 27
104497, 1810, 28
104497, 1810, 29
104497, 1810, 36
104497, 1810, 37
104497, 1810, 39
104497, 1809, 40
104499, 1814, 19
104499, 1814, 20
104499, 1814, 22
104499, 1814, 23
104499, 1814, 24
104499, 1814, 26
104499, 1814, 27
104499, 1814, 28
104499, 1814, 29
104499, 1814, 36
104499, 1814, 37
104499, 1814, 39
104500, 1811, 19, 2000
104500, 1811, 20, 2000
104500, 1811, 22, 2000
104500, 1811, 23, 2000
104500, 1811, 24, 2000
104500, 1811, 26, 2000
104500, 1811, 27, 2000
104500, 1811, 28, 2000
104500, 1811, 29, 2000
104500, 1811, 36, 2000
104500, 1811, 37, 2000
104500, 1811, 39, 2000
104501, 1810, 0
104501, 1809, 1
104501, 1809, 2
104501, 1809, 3
104501, 1810, 4
104501, 1810, 5
104501, 1809, 6
104501, 1809, 7
104501, 1810, 8
104501, 1810, 9
104501, 1809, 10
104501, 1809, 11
104501, 1809, 12
104501, 1810, 14
104501, 1809, 15
104501, 1810, 21
104501, 1809, 38
104501, 1810, 40
104505, 1811, 0, 2000
104505, 1810, 1
104505, 1810, 2
104505, 1810, 3
104505, 1811, 4, 2000
104505, 1811, 5, 2000
104505, 1810, 6
104505, 1810, 7
104505, 1811, 8, 2000
104505, 1811, 9, 2000
104505, 1810, 10
104505, 1810, 11
104505, 1810, 12
104505, 1809, 13
104505, 1811, 14, 2000
104505, 1810, 15
