Scenario, 0
104505, 1809, 16
104505, 1809, 17
104505, 1809, 18
104505, 1811, 21, 2000
104505, 1809, 25
104505, 1809, 30
104505, 1809, 31
104505, 1809, 32
104505, 1809, 33
104505, 1809, 34
104505, 1809, 35
104505, 1810, 38
104505, 1811, 40, 2000
104509, 1810, 13
104509, 1810, 16
104509, 1810, 17
104509, 1810, 18
104509, 1809, 19
104509, 1809, 20
104509, 1809, 22
104509, 1809, 23
104509, 1809, 24
104509, 1810, 25
104509, 1809, 26
104509, 1809, 27
104509, 1809, 28
104509, 1809, 29
104509, 1810, 30
104509, 1810, 31
104509, 1810, 32
104509, 1810, 33
104509, 1810, 34
104509, 1810, 35
104509, 1809, 36
104509, 1809, 37
104509, 1809, 39
104510, 1814, 1
104510, 1814, 2
104510, 1814, 3
104510, 1814, 6
104510, 1814, 7
104510, 1814, 10
104510, 1814, 11
104510, 1814, 12
104510, 1814, 15
104510, 1814, 38
104513, 1810, 19
104513, 1810, 20
104513, 1810, 22
104513, 1810, 23
104513, 1810, 24
104513, 1810, 26
104513, 1810, 27
104513, 1810, 28
104513, 1810, 29
104513, 1810, 36
104513, 1810, 37
104513, 1810, 39
104514, 1809, 0
104514, 1809, 4
104514, 1809, 5
104514, 1809, 8
104514, 1809, 9
104514, 1814, 13
104514, 1809, 14
104514, 1814, 16
104514, 1814, 17
104514, 1814, 18
104514, 1809, 21
104514, 1814, 25
104514, 1814, 30
104514, 1814, 31
104514, 1814, 32
104514, 1814, 33
104514, 1814, 34
104514, 1814, 35
104514, 1809, 40
104514, 1816, 0
104514, 1816, 1
104514, 1816, 2
104514, 1816, 3
104514, 1816, 4
104517, 1814, 19
104517, 1814, 20
104517, 1814, 22
104517, 1814, 23
104517, 1814, 24
104517, 1814, 26
104517, 1814, 27
104517, 1814, 28
104517, 1814, 29
104517, 1814, 36
104517, 1814, 37
104517, 1814, 39
104518, 1810, 0
104518, 1809, 1
104518, 1809, 2
104518, 1809, 3
104518, 1810, 4
104518, 1810, 5
104518, 1809, 6
104518, 1809, 7
104518, 1810, 8
104518, 1810, 9
104518, 1809, 10
104518, 1809, 11
104518, 1809, 12
104518, 1810, 14
104518, 1809, 15
104518, 1810, 21
104518, 1809, 38
104518, 1810, 40
104519, 1814, 0
104519, 1814, 4
104519, 1814, 5
104519, 1814, 8
104519, 1814, 9
104519, 1814, 14
104519, 1814, 21
104519, 1814, 40
104520, 1801, 1025, 10
104520, 1811, 0, 2000
104520, 1811, 4, 2000
104520, 1811, 5, 2000
104520, 1811, 8, 2000
104520, 1811, 9, 2000
104520, 1811, 14, 2000
104520, 1811, 21, 2000
104520, 1811, 40, 2000
104521, 1801, 1021, 500
104522, 1810, 1
104522, 1810, 2
104522, 1810, 3
104522, 1810, 6
104522, 1810, 7
104522, 1810, 10
104522, 1810, 11
104522, 1810, 12
104522, 1809, 13
104522, 1810, 15
104522, 1809, 16
104522, 1809, 17
104522, 1809, 18
104522, 1809, 25
104522, 1809, 30
104522, 1809, 31
104522, 1809, 32
104522, 1809, 33
104522, 1809, 34
104522, 1809, 35
104522, 1810, 38
104523, 1814, 1
104523, 1814, 2
104523, 1814, 3
104523, 1814, 6
104523, 1814, 7
104523, 1814, 10
104523, 1814, 11
104523, 1814, 12
104523, 1814, 15
104523, 1814, 38
104524, 1801, 1021, 1000
104524, 1811, 1, 2000
104524, 1811, 2, 2000
104524, 1811, 3, 2000
104524, 1811, 6, 2000
104524, 1811, 7, 2000
104524, 1811, 10, 2000
104524, 1811, 11, 2000
104524, 1811, 12, 2000
104524, 1811, 15, 2000
104524, 1811, 38, 2000
104526, 1810, 13
104526, 1810, 16
104526, 1810, 17
104526, 1810, 18
104526, 1809, 19
104526, 1809, 20
104526, 1809, 22
104526, 1809, 23
104526, 1809, 24
104526, 1810, 25
104526, 1809, 26
104526, 1809, 27
104526, 1809, 28
104526, 1809, 29
104526, 1810, 30
104526, 1810, 31
104526, 1810, 32
104526, 1810, 33
104526, 1810, 34
104526, 1810, 35
104526, 1809, 36
104526, 1809, 37
104526, 1809, 39
104527, 1811, 13, 2000
104527, 1811, 16, 2000
104527, 1811, 17, 2000
104527, 1811, 18, 2000
104527, 1811, 25, 2000
104527, 1811, 30, 2000
104527, 1811, 31, 2000
104527, 1811, 32, 2000
104527, 1811, 33, 2000
104527, 1811, 34, 2000
104527, 1811, 35, 2000
104530, 1809, 0
104530, 1809, 4
104530, 1809, 5
104530, 1809, 8
104530, 1809, 9
104530, 1809, 14
104530, 1810, 19
104530, 1810, 20
104530, 1809, 21
104530, 1810, 22
104530, 1810, 23
104530, 1810, 24
104530, 1810, 26
104530, 1810, 27
104530, 1810, 28
104530, 1810, 29
104530, 1810, 36
104530, 1810, 37
104530, 1810, 39
104530, 1809, 40
104531, 1801, 1021, 200
104531, 1814, 13
104531, 1814, 16
104531, 1814, 17
104531, 1814, 18
104531, 1811, 19, 2000
104531, 1811, 20, 2000
104531, 1811, 22, 2000
104531, 1811, 23, 2000
104531, 1811, 24, 2000
104531, 1814, 25
104531, 1811, 26, 2000
104531, 1811, 27, 2000
104531, 1811, 28, 2000
104531, 1811, 29, 2000
104531, 1814, 30
104531, 1814, 31
104531, 1814, 32
104531, 1814, 33
104531, 1814, 34
104531, 1814, 35
104531, 1811, 36, 2000
104531, 1811, 37, 2000
104531, 1811, 39, 2000
104534, 1810, 0
104534, 1809, 1
104534, 1809, 2
104534, 1809, 3
104534, 1810, 4
104534, 1810, 5
104534, 1809, 6
104534, 1809, 7
104534, 1810, 8
104534, 1810, 9
104534, 1809, 10
104534, 1809, 11
104534, 1809, 12
104534, 1810, 14
104534, 1809, 15
104534, 1810, 21
104534, 1809, 38
104534, 1810, 40
104535, 1814, 19
104535, 1814, 20
104535, 1814, 22
104535, 1814, 23
104535, 1814, 24
104535, 1814, 26
104535, 1814, 27
104535, 1814, 28
104535, 1814, 29
104535, 1814, 36
104535, 1814, 37
104535, 1814, 39
104536, 1811, 0, 1000
104536, 1811, 4, 1000
104536, 1811, 5, 1000
104536, 1811, 8, 1000
104536, 1811, 9, 1000
104536, 1811, 14, 1000
104536, 1811, 19, 1000
104536, 1811, 20, 1000
104536, 1811, 21, 1000
104536, 1811, 22, 1000
104536, 1811, 23, 1000
104536, 1811, 24, 1000
104536, 1811, 26, 1000
104536, 1811, 27, 1000
104536, 1811, 28, 1000
104536, 1811, 29, 1000
104536, 1811, 36, 1000
104536, 1811, 37, 1000
104536, 1811, 39, 1000
104536, 1811, 40, 1000
104537, 1801, 1021, 400
104539, 1810, 1
104539, 1810, 2
104539, 1810, 3
104539, 1810, 6
104539, 1810, 7
104539, 1810, 10
104539, 1810, 11
104539, 1810, 12
104539, 1809, 13
104539, 1810, 15
104539, 1809, 16
104539, 1809, 17
104539, 1809, 18
104539, 1809, 25
104539, 1809, 30
104539, 1809, 31
104539, 1809, 32
104539, 1809, 33
104539, 1809, 34
104539, 1809, 35
104539, 1810, 38
104540, 1814, 0
104540, 1814, 4
104540, 1814, 5
104540, 1814, 8
104540, 1814, 9
104540, 1814, 14
104540, 1814, 21
104540, 1814, 40
104541, 1801, 1021, 400
104541, 1811, 0, 1000
104541, 1811, 4, 1000
104541, 1811, 5, 1000
104541, 1811, 8, 1000
104541, 1811, 9, 1000
104541, 1811, 14, 1000
104541, 1811, 21, 1000
104541, 1811, 40, 1000
104542, 1814, 1
104542, 1814, 2
104542, 1814, 3
104542, 1814, 6
104542, 1814, 7
104542, 1814, 10
104542, 1814, 11
104542, 1814, 12
104542, 1814, 15
104542, 1814, 38
104543, 1811, 0, 2000
104543, 1811, 1, 2000
104543, 1811, 2, 2000
104543, 1811, 3, 2000
104543, 1811, 4, 2000
104543, 1811, 5, 2000
104543, 1811, 6, 2000
104543, 1811, 7, 2000
104543, 1811, 8, 2000
104543, 1811, 9, 2000
104543, 1811, 10, 2000
104543, 1811, 11, 2000
104543, 1811, 12, 2000
104543, 1811, 14, 2000
104543, 1811, 15, 2000
104543, 1811, 21, 2000
104543, 1811, 38, 2000
104543, 1811, 40, 2000
104544, 1810, 13
104544, 1810, 16
104544, 1810, 17
104544, 1810, 18
104544, 1809, 19
104544, 1809, 20
104544, 1809, 22
104544, 1809, 23
104544, 1809, 24
104544, 1810, 25
104544, 1809, 26
104544, 1809, 27
104544, 1809, 28
104544, 1809, 29
104544, 1810, 30
104544, 1810, 31
104544, 1810, 32
104544, 1810, 33
104544, 1810, 34
104544, 1810, 35
104544, 1809, 36
104544, 1809, 37
104544, 1809, 39
104546, 1814, 13
104546, 1814, 16
104546, 1814, 17
104546, 1814, 18
104546, 1814, 25
104546, 1814, 30
104546, 1814, 31
104546, 1814, 32
104546, 1814, 33
104546, 1814, 34
104546, 1814, 35
104547, 1811, 13, 1000
104547, 1811, 16, 1000
104547, 1811, 17, 1000
104547, 1811, 18, 1000
104547, 1811, 25, 1000
104547, 1811, 30, 1000
104547, 1811, 31, 1000
104547, 1811, 32, 1000
104547, 1811, 33, 1000
104547, 1811, 34, 1000
104547, 1811, 35, 1000
104548, 1801, 1021, 1000
104549, 1809, 0
104549, 1809, 4
104549, 1809, 5
104549, 1809, 8
104549, 1809, 9
104549, 1809, 14
104549, 1810, 19
104549, 1810, 20
104549, 1809, 21
104549, 1810, 22
104549, 1810, 23
104549, 1810, 24
104549, 1810, 26
104549, 1810, 27
104549, 1810, 28
104549, 1810, 29
104549, 1810, 36
104549, 1810, 37
104549, 1810, 39
104549, 1809, 40
104551, 1811, 19, 1000
104551, 1811, 20, 1000
104551, 1811, 22, 1000
104551, 1811, 23, 1000
104551, 1811, 24, 1000
104551, 1811, 26, 1000
104551, 1811, 27, 1000
104551, 1811, 28, 1000
104551, 1811, 29, 1000
104551, 1811, 36, 1000
104551, 1811, 37, 1000
104551, 1811, 39, 1000
104553, 1810, 0
104553, 1809, 1
104553, 1809, 2
104553, 1809, 3
104553, 1810, 4
104553, 1810, 5
104553, 1809, 6
104553, 1809, 7
104553, 1810, 8
104553, 1810, 9
104553, 1809, 10
104553, 1809, 11
104553, 1809, 12
104553, 1810, 14
104553, 1809, 15
104553, 1810, 21
104553, 1809, 38
104553, 1810, 40
104554, 1801, 1025, 1
104557, 1811, 0, 1000
104557, 1810, 1
104557, 1810, 2
104557, 1810, 3
104557, 1811, 4, 1000
104557, 1811, 5, 1000
104557, 1810, 6
104557, 1810, 7
104557, 1811, 8, 1000
104557, 1811, 9, 1000
104557, 1810, 10
104557, 1810, 11
104557, 1810, 12
104557, 1809, 13
104557, 1811, 14, 1000
104557, 1810, 15
104557, 1809, 16
104557, 1809, 17
104557, 1809, 18
104557, 1811, 21, 1000
104557, 1809, 25
104557, 1809, 30
104557, 1809, 31
104557, 1809, 32
104557, 1809, 33
104557, 1809, 34
104557, 1809, 35
104557, 1810, 38
104557, 1811, 40, 1000
104558, 1811, 19, 1000
104558, 1811, 20, 1000
104558, 1811, 22, 1000
104558, 1811, 23, 1000
104558, 1811, 24, 1000
104558, 1811, 26, 1000
104558, 1811, 27, 1000
104558, 1811, 28, 1000
104558, 1811, 29, 1000
104558, 1811, 36, 1000
104558, 1811, 37, 1000
104558, 1811, 39, 1000
104561, 1810, 13
104561, 1810, 16
104561, 1810, 17
104561, 1810, 18
104561, 1809, 19
104561, 1809, 20
104561, 1809, 22
104561, 1809, 23
104561, 1809, 24
104561, 1810, 25
104561, 1809, 26
104561, 1809, 27
104561, 1809, 28
104561, 1809, 29
104561, 1810, 30
104561, 1810, 31
104561, 1810, 32
104561, 1810, 33
104561, 1810, 34
104561, 1810, 35
104561, 1809, 36
104561, 1809, 37
104561, 1809, 39
104562, 1814, 1
104562, 1814, 2
104562, 1814, 3
104562, 1814, 6
104562, 1814, 7
104562, 1814, 10
104562, 1814, 11
104562, 1814, 12
104562, 1814, 15
104562, 1814, 38
104563, 1801, 1025, 8
104564, 1811, 1, 1000
104564, 1811, 2, 1000
104564, 1811, 3, 1000
104564, 1811, 6, 1000
104564, 1811, 7, 1000
104564, 1811, 10, 1000
104564, 1811, 11, 1000
104564, 1811, 12, 1000
104564, 1811, 15, 1000
104564, 1811, 38, 1000
104565, 1810, 19
104565, 1810, 20
104565, 1810, 22
104565, 1810, 23
104565, 1810, 24
104565, 1810, 26
104565, 1810, 27
104565, 1810, 28
104565, 1810, 29
104565, 1810, 36
104565, 1810, 37
104565, 1810, 39
104566, 1809, 0
104566, 1809, 4
104566, 1809, 5
104566, 1809, 8
104566, 1809, 9
104566, 1814, 13
104566, 1809, 14
104566, 1814, 16
104566, 1814, 17
104566, 1814, 18
104566, 1809, 21
104566, 1814, 25
104566, 1814, 30
104566, 1814, 31
104566, 1814, 32
104566, 1814, 33
104566, 1814, 34
104566, 1814, 35
104566, 1809, 40
104566, 1816, 0
104566, 1816, 1
104566, 1816, 2
104566, 1816, 3
104566, 1816, 4
104567, 1811, 13, 1000
104567, 1811, 16, 1000
104567, 1811, 17, 1000
104567, 1811, 18, 1000
104567, 1811, 25, 1000
104567, 1811, 30, 1000
104567, 1811, 31, 1000
104567, 1811, 32, 1000
104567, 1811, 33, 1000
104567, 1811, 34, 1000
104567, 1811, 35, 1000
104569, 1814, 19
104569, 1814, 20
104569, 1814, 22
104569, 1814, 23
104569, 1814, 24
104569, 1814, 26
104569, 1814, 27
104569, 1814, 28
104569, 1814, 29
104569, 1814, 36
104569, 1814, 37
104569, 1814, 39
104570, 1810, 0
104570, 1809, 1
104570, 1809, 2
104570, 1809, 3
104570, 1810, 4
104570, 1810, 5
104570, 1809, 6
104570, 1809, 7
104570, 1810, 8
104570, 1810, 9
104570, 1809, 10
104570, 1809, 11
104570, 1809, 12
104570, 1810, 14
104570, 1809, 15
104570, 1811, 19, 1000
104570, 1811, 20, 1000
104570, 1810, 21
104570, 1811, 22, 1000
104570, 1811, 23, 1000
104570, 1811, 24, 1000
104570, 1811, 26, 1000
104570, 1811, 27, 1000
104570, 1811, 28, 1000
104570, 1811, 29, 1000
104570, 1811, 36, 1000
104570, 1811, 37, 1000
104570, 1809, 38
104570, 1811, 39, 1000
104570, 1810, 40
104571, 1814, 0
104571, 1814, 4
104571, 1814, 5
104571, 1814, 8
104571, 1814, 9
104571, 1814, 14
104571, 1814, 21
104571, 1814, 40
104572, 1811, 0, 1000
104572, 1811, 4, 1000
104572, 1811, 5, 1000
104572, 1811, 8, 1000
104572, 1811, 9, 1000
104572, 1811, 14, 1000
104572, 1811, 21, 1000
104572, 1811, 40, 1000
104574, 1810, 1
104574, 1810, 2
104574, 1810, 3
104574, 1810, 6
104574, 1810, 7
104574, 1810, 10
104574, 1810, 11
104574, 1810, 12
104574, 1809, 13
104574, 1810, 15
104574, 1809, 16
104574, 1809, 17
104574, 1809, 18
104574, 1809, 25
104574, 1809, 30
104574, 1809, 31
104574, 1809, 32
104574, 1809, 33
104574, 1809, 34
104574, 1809, 35
104574, 1810, 38
104575, 1814, 1
104575, 1814, 2
104575, 1814, 3
104575, 1814, 6
104575, 1814, 7
104575, 1814, 10
104575, 1814, 11
104575, 1814, 12
104575, 1814, 15
104575, 1814, 38
104576, 1811, 1, 1000
104576, 1811, 2, 1000
104576, 1811, 3, 1000
104576, 1811, 6, 1000
104576, 1811, 7, 1000
104576, 1811, 10, 1000
104576, 1811, 11, 1000
104576, 1811, 12, 1000
104576, 1811, 15, 1000
104576, 1811, 38, 1000
104577, 1801, 1025, 4
104578, 1810, 13
104578, 1810, 16
104578, 1810, 17
104578, 1810, 18
104578, 1809, 19
104578, 1809, 20
104578, 1809, 22
104578, 1809, 23
104578, 1809, 24
104578, 1810, 25
104578, 1809, 26
104578, 1809, 27
104578, 1809, 28
104578, 1809, 29
104578, 1810, 30
104578, 1810, 31
104578, 1810, 32
104578, 1810, 33
104578, 1810, 34
104578, 1810, 35
104578, 1809, 36
104578, 1809, 37
104578, 1809, 39
104579, 1811, 13, 1000
104579, 1811, 16, 1000
104579, 1811, 17, 1000
104579, 1811, 18, 1000
104579, 1811, 25, 1000
104579, 1811, 30, 1000
104579, 1811, 31, 1000
104579, 1811, 32, 1000
104579, 1811, 33, 1000
104579, 1811, 34, 1000
104579, 1811, 35, 1000
104581, 1811, 1, 1000
104581, 1811, 2, 1000
104581, 1811, 3, 1000
104581, 1811, 6, 1000
104581, 1811, 7, 1000
104581, 1811, 10, 1000
104581, 1811, 11, 1000
104581, 1811, 12, 1000
104581, 1811, 15, 1000
104581, 1811, 38, 1000
104582, 1809, 0
104582, 1809, 4
104582, 1809, 5
104582, 1809, 8
104582, 1809, 9
104582, 1809, 14
104582, 1810, 19
104582, 1810, 20
104582, 1809, 21
104582, 1810, 22
104582, 1810, 23
104582, 1810, 24
104582, 1810, 26
104582, 1810, 27
104582, 1810, 28
104582, 1810, 29
104582, 1810, 36
104582, 1810, 37
104582, 1810, 39
104582, 1809, 40
104583, 1811, 19, 1000
104583, 1811, 20, 1000
104583, 1811, 22, 1000
104583, 1811, 23, 1000
104583, 1811, 24, 1000
104583, 1811, 26, 1000
104583, 1811, 27, 1000
104583, 1811, 28, 1000
104583, 1811, 29, 1000
104583, 1811, 36, 1000
104583, 1811, 37, 1000
104583, 1811, 39, 1000
104584, 1811, 13, 1000
104584, 1811, 16, 1000
104584, 1811, 17, 1000
104584, 1811, 18, 1000
104584, 1811, 25, 1000
104584, 1811, 30, 1000
104584, 1811, 31, 1000
104584, 1811, 32, 1000
104584, 1811, 33, 1000
104584, 1811, 34, 1000
104584, 1811, 35, 1000
104586, 1810, 0
104586, 1809, 1
104586, 1809, 2
104586, 1809, 3
104586, 1810, 4
104586, 1810, 5
104586, 1809, 6
104586, 1809, 7
104586, 1810, 8
104586, 1810, 9
104586, 1809, 10
104586, 1809, 11
104586, 1809, 12
104586, 1810, 14
104586, 1809, 15
104586, 1810, 21
104586, 1809, 38
104586, 1810, 40
104588, 1811, 0, 1000
104588, 1811, 4, 1000
104588, 1811, 5, 1000
104588, 1811, 8, 1000
104588, 1811, 9, 1000
104588, 1814, 13
104588, 1811, 14, 1000
104588, 1814, 16
104588, 1814, 17
104588, 1814, 18
104588, 1811, 21, 1000
104588, 1814, 25
104588, 1814, 30
104588, 1814, 31
104588, 1814, 32
104588, 1814, 33
104588, 1814, 34
104588, 1814, 35
104588, 1811, 40, 1000
104591, 1810, 1
104591, 1810, 2
104591, 1810, 3
104591, 1810, 6
104591, 1810, 7
104591, 1810, 10
104591, 1810, 11
104591, 1810, 12
104591, 1809, 13
104591, 1810, 15
104591, 1809, 16
104591, 1809, 17
104591, 1809, 18
104591, 1814, 19
104591, 1814, 20
104591, 1814, 22
104591, 1814, 23
104591, 1814, 24
104591, 1809, 25
104591, 1814, 26
104591, 1814, 27
104591, 1814, 28
104591, 1814, 29
104591, 1809, 30
104591, 1809, 31
104591, 1809, 32
104591, 1809, 33
104591, 1809, 34
104591, 1809, 35
104591, 1814, 36
104591, 1814, 37
104591, 1810, 38
104591, 1814, 39
104592, 1814, 0
104592, 1814, 4
104592, 1814, 5
104592, 1814, 8
104592, 1814, 9
104592, 1814, 14
104592, 1814, 21
104592, 1814, 40
104593, 1811, 0, 1000
104593, 1811, 4, 1000
104593, 1811, 5, 1000
104593, 1811, 8, 1000
104593, 1811, 9, 1000
104593, 1811, 14, 1000
104593, 1811, 21, 1000
104593, 1811, 40, 1000
104594, 1814, 1
104594, 1814, 2
104594, 1814, 3
104594, 1814, 6
104594, 1814, 7
104594, 1814, 10
104594, 1814, 11
104594, 1814, 12
104594, 1814, 15
104594, 1814, 38
104595, 1811, 0, 1000
104595, 1811, 1, 1000
104595, 1811, 2, 1000
104595, 1811, 3, 1000
104595, 1811, 4, 1000
104595, 1811, 5, 1000
104595, 1811, 6, 1000
104595, 1811, 7, 1000
104595, 1811, 8, 1000
104595, 1811, 9, 1000
104595, 1811, 10, 1000
104595, 1811, 11, 1000
104595, 1811, 12, 1000
104595, 1811, 14, 1000
104595, 1811, 15, 1000
104595, 1811, 21, 1000
104595, 1811, 38, 1000
104595, 1811, 40, 1000
104596, 1810, 13
104596, 1810, 16
104596, 1810, 17
104596, 1810, 18
104596, 1809, 19
104596, 1809, 20
104596, 1809, 22
104596, 1809, 23
104596, 1809, 24
104596, 1810, 25
104596, 1809, 26
104596, 1809, 27
104596, 1809, 28
104596, 1809, 29
104596, 1810, 30
104596, 1810, 31
104596, 1810, 32
104596, 1810, 33
104596, 1810, 34
104596, 1810, 35
104596, 1809, 36
104596, 1809, 37
104596, 1809, 39
104598, 1811, 0, 1000
104598, 1811, 4, 1000
104598, 1811, 5, 1000
104598, 1811, 8, 1000
104598, 1811, 9, 1000
104598, 1814, 13
104598, 1811, 14, 1000
104598, 1814, 16
104598, 1814, 17
104598, 1814, 18
104598, 1811, 21, 1000
104598, 1814, 25
104598, 1814, 30
104598, 1814, 31
104598, 1814, 32
104598, 1814, 33
104598, 1814, 34
104598, 1814, 35
104598, 1811, 40, 1000
104599, 1811, 13, 1000
104599, 1811, 16, 1000
104599, 1811, 17, 1000
104599, 1811, 18, 1000
104599, 1811, 25, 1000
104599, 1811, 30, 1000
104599, 1811, 31, 1000
104599, 1811, 32, 1000
104599, 1811, 33, 1000
104599, 1811, 34, 1000
104600, 1811, 1, 1000
104600, 1811, 2, 1000
104601, 1801, 1021, 1000
104601, 1809, 0
104601, 1809, 4
104601, 1809, 5
104601, 1809, 8
104601, 1809, 9
104601, 1809, 14
104601, 1810, 19
104601, 1810, 20
104601, 1809, 21
104601, 1810, 22
104601, 1810, 23
104601, 1810, 24
104601, 1810, 26
104601, 1810, 27
104601, 1810, 28
104601, 1810, 29
104601, 1810, 36
104601, 1810, 37
104601, 1810, 39
104601, 1809, 40
104602, 1811, 13, 1000
104602, 1811, 16, 1000
104602, 1811, 17, 1000
104602, 1811, 18, 1000
104604, 1801, 1025, 2
104605, 1810, 0
104605, 1809, 1
104605, 1809, 2
104605, 1809, 3
