Scenario, 0
104605, 1810, 4
104605, 1810, 5
104605, 1809, 6
104605, 1809, 7
104605, 1810, 8
104605, 1810, 9
104605, 1809, 10
104605, 1809, 11
104605, 1809, 12
104605, 1811, 13, 1000
104605, 1810, 14
104605, 1809, 15
104605, 1811, 16, 1000
104605, 1811, 17, 1000
104605, 1811, 18, 1000
104605, 1810, 21
104605, 1811, 25, 1000
104605, 1811, 30, 1000
104605, 1811, 31, 1000
104605, 1809, 38
104605, 1810, 40
104609, 1811, 0, 1000
104609, 1810, 1
104609, 1810, 2
104609, 1810, 3
104609, 1811, 4, 1000
104609, 1811, 5, 1000
104609, 1810, 6
104609, 1810, 7
104609, 1811, 8, 1000
104609, 1811, 9, 1000
104609, 1810, 10
104609, 1810, 11
104609, 1810, 12
104609, 1809, 13
104609, 1811, 14, 1000
104609, 1810, 15
104609, 1809, 16
104609, 1809, 17
104609, 1809, 18
104609, 1811, 21, 1000
104609, 1809, 25
104609, 1809, 30
104609, 1809, 31
104609, 1809, 32
104609, 1809, 33
104609, 1809, 34
104609, 1809, 35
104609, 1810, 38
104610, 1811, 19, 1000
104610, 1811, 20, 1000
104610, 1811, 22, 1000
104613, 1810, 13
104613, 1810, 16
104613, 1810, 17
104613, 1810, 18
104613, 1809, 19
104613, 1809, 20
104613, 1809, 22
104613, 1809, 23
104613, 1809, 24
104613, 1810, 25
104613, 1809, 26
104613, 1809, 27
104613, 1809, 28
104613, 1809, 29
104613, 1810, 30
104613, 1810, 31
104613, 1810, 32
104613, 1810, 33
104613, 1810, 34
104613, 1810, 35
104613, 1809, 36
104613, 1809, 37
104613, 1809, 39
104614, 1814, 1
104614, 1814, 2
104614, 1814, 3
104614, 1814, 6
104614, 1814, 7
104614, 1814, 10
104614, 1814, 11
104614, 1814, 12
104614, 1814, 15
104614, 1814, 38
104615, 1801, 1021, 400
104615, 1811, 1, 1000
104615, 1811, 2, 1000
104615, 1811, 3, 1000
104615, 1811, 6, 1000
104615, 1811, 7, 1000
104615, 1811, 10, 1000
104615, 1811, 11, 1000
104615, 1811, 12, 1000
104617, 1810, 19
104617, 1810, 20
104617, 1810, 22
104617, 1810, 23
104617, 1810, 24
104617, 1810, 26
104617, 1810, 27
104617, 1810, 28
104617, 1810, 29
104617, 1810, 36
104617, 1810, 37
104617, 1810, 39
104618, 1809, 0
104618, 1809, 4
104618, 1809, 5
104618, 1809, 8
104618, 1809, 9
104618, 1814, 13
104618, 1809, 14
104618, 1814, 16
104618, 1814, 17
104618, 1814, 18
104618, 1809, 21
104618, 1814, 25
104618, 1814, 30
104618, 1814, 31
104618, 1814, 32
104618, 1814, 33
104618, 1814, 34
104618, 1814, 35
104618, 1809, 40
104618, 1816, 0
104618, 1816, 1
104618, 1816, 2
104618, 1816, 3
104618, 1816, 4
104619, 1811, 13, 1000
104619, 1811, 16, 1000
104619, 1811, 17, 1000
104619, 1811, 18, 1000
104619, 1811, 25, 1000
104619, 1811, 30, 1000
104619, 1811, 31, 1000
104619, 1811, 32, 1000
104619, 1811, 33, 1000
104619, 1811, 34, 1000
104619, 1811, 35, 1000
104621, 1814, 19
104621, 1814, 20
104621, 1814, 22
104621, 1814, 23
104621, 1814, 24
104621, 1814, 26
104621, 1814, 27
104621, 1814, 28
104621, 1814, 29
104621, 1814, 36
104621, 1814, 37
104621, 1814, 39
104622, 1810, 0
104622, 1809, 1
104622, 1809, 2
104622, 1809, 3
104622, 1810, 4
104622, 1810, 5
104622, 1809, 6
104622, 1809, 7
104622, 1810, 8
104622, 1810, 9
104622, 1809, 10
104622, 1809, 11
104622, 1809, 12
104622, 1810, 14
104622, 1809, 15
104622, 1811, 19, 1000
104622, 1811, 20, 1000
104622, 1810, 21
104622, 1811, 22, 1000
104622, 1811, 23, 1000
104622, 1811, 24, 1000
104622, 1811, 26, 1000
104622, 1811, 27, 1000
104622, 1811, 28, 1000
104622, 1809, 38
104622, 1810, 40
104623, 1814, 0
104623, 1814, 4
104623, 1814, 5
104623, 1814, 8
104623, 1814, 9
104623, 1814, 14
104623, 1814, 21
104623, 1814, 40
104624, 1811, 0, 1000
104624, 1811, 4, 1000
104624, 1811, 5, 1000
104624, 1811, 8, 1000
104626, 1810, 1
104626, 1810, 2
104626, 1810, 3
104626, 1810, 6
104626, 1810, 7
104626, 1810, 10
104626, 1810, 11
104626, 1810, 12
104626, 1809, 13
104626, 1810, 15
104626, 1809, 16
104626, 1809, 17
104626, 1809, 18
104626, 1811, 19, 1000
104626, 1811, 20, 1000
104626, 1811, 22, 1000
104626, 1811, 23, 1000
104626, 1811, 24, 1000
104626, 1809, 25
104626, 1809, 30
104626, 1809, 31
104626, 1809, 32
104626, 1809, 33
104626, 1809, 34
104626, 1809, 35
104626, 1810, 38
104627, 1814, 1
104627, 1814, 2
104627, 1814, 3
104627, 1814, 6
104627, 1814, 7
104627, 1814, 10
104627, 1814, 11
104627, 1814, 12
104627, 1814, 15
104627, 1814, 38
104628, 1811, 0, 1000
104628, 1811, 1, 1000
104628, 1811, 2, 1000
104628, 1811, 3, 1000
104630, 1801, 1021, 400
104630, 1810, 13
104630, 1810, 16
104630, 1810, 17
104630, 1810, 18
104630, 1809, 19
104630, 1809, 20
104630, 1809, 22
104630, 1809, 23
104630, 1809, 24
104630, 1810, 25
104630, 1809, 26
104630, 1809, 27
104630, 1809, 28
104630, 1809, 29
104630, 1810, 30
104630, 1810, 31
104630, 1810, 32
104630, 1810, 33
104630, 1810, 34
104630, 1810, 35
104630, 1809, 36
104630, 1809, 37
104630, 1809, 39
104631, 1811, 13, 1000
104631, 1811, 16, 1000
104631, 1811, 17, 1000
104631, 1811, 18, 1000
104631, 1811, 25, 1000
104631, 1811, 30, 1000
104631, 1811, 31, 1000
104633, 1811, 1, 1000
104633, 1811, 2, 1000
104633, 1811, 3, 1000
104633, 1811, 6, 1000
104634, 1809, 0
104634, 1809, 4
104634, 1809, 5
104634, 1809, 8
104634, 1809, 9
104634, 1809, 14
104634, 1810, 19
104634, 1810, 20
104634, 1809, 21
104634, 1810, 22
104634, 1810, 23
104634, 1810, 24
104634, 1810, 26
104634, 1810, 27
104634, 1810, 28
104634, 1810, 29
104634, 1810, 36
104634, 1810, 37
104634, 1810, 39
104634, 1809, 40
104635, 1811, 19, 1000
104635, 1811, 20, 1000
104635, 1811, 22, 1000
104635, 1811, 23, 1000
104635, 1811, 24, 1000
104635, 1811, 26, 1000
104636, 1801, 1025, 4
104636, 1811, 13, 1000
104636, 1811, 16, 1000
104636, 1811, 17, 1000
104638, 1810, 0
104638, 1809, 1
104638, 1809, 2
104638, 1809, 3
104638, 1810, 4
104638, 1810, 5
104638, 1809, 6
104638, 1809, 7
104638, 1810, 8
104638, 1810, 9
104638, 1809, 10
104638, 1809, 11
104638, 1809, 12
104638, 1810, 14
104638, 1809, 15
104638, 1810, 21
104638, 1809, 38
104638, 1810, 40
104639, 1811, 19, 1000
104639, 1811, 20, 1000
104639, 1811, 22, 1000
104639, 1811, 23, 1000
104639, 1811, 24, 1000
104639, 1811, 26, 1000
104639, 1811, 27, 1000
104639, 1811, 28, 1000
104640, 1811, 0, 1000
104640, 1811, 4, 1000
104640, 1814, 13
104640, 1814, 16
104640, 1814, 17
104640, 1814, 18
104640, 1814, 25
104640, 1814, 30
104640, 1814, 31
104640, 1814, 32
104640, 1814, 33
104640, 1814, 34
104640, 1814, 35
104643, 1810, 1
104643, 1810, 2
104643, 1810, 3
104643, 1810, 6
104643, 1810, 7
104643, 1810, 10
104643, 1810, 11
104643, 1810, 12
104643, 1809, 13
104643, 1810, 15
104643, 1809, 16
104643, 1809, 17
104643, 1809, 18
104643, 1809, 25
104643, 1809, 30
104643, 1809, 31
104643, 1809, 32
104643, 1809, 33
104643, 1809, 34
104643, 1809, 35
104643, 1810, 38
104644, 1814, 0
104644, 1814, 4
104644, 1814, 5
104644, 1814, 8
104644, 1814, 9
104644, 1814, 14
104644, 1814, 21
104644, 1814, 40
104645, 1811, 0, 1000
104645, 1811, 4, 1000
104645, 1811, 5, 1000
104645, 1811, 8, 1000
104645, 1811, 9, 1000
104645, 1811, 14, 1000
104645, 1811, 21, 1000
104645, 1811, 40, 1000
104646, 1814, 1
104646, 1814, 2
104646, 1814, 3
104646, 1814, 6
104646, 1814, 7
104646, 1814, 10
104646, 1814, 11
104646, 1814, 12
104646, 1814, 15
104646, 1814, 38
104647, 1811, 0, 1000
104647, 1811, 1, 1000
104647, 1811, 2, 1000
104647, 1811, 3, 1000
104647, 1811, 4, 1000
104648, 1810, 13
104648, 1810, 16
104648, 1810, 17
104648, 1810, 18
104648, 1809, 19
104648, 1809, 20
104648, 1809, 22
104648, 1809, 23
104648, 1809, 24
104648, 1810, 25
104648, 1809, 26
104648, 1809, 27
104648, 1809, 28
104648, 1809, 29
104648, 1810, 30
104648, 1810, 31
104648, 1810, 32
104648, 1810, 33
104648, 1810, 34
104648, 1810, 35
104648, 1809, 36
104648, 1809, 37
104648, 1809, 39
104650, 1811, 0, 1000
104650, 1811, 4, 1000
104650, 1811, 5, 1000
104650, 1811, 8, 1000
104650, 1811, 9, 1000
104650, 1814, 13
104650, 1811, 14, 1000
104650, 1814, 16
104650, 1814, 17
104650, 1814, 18
104650, 1811, 21, 1000
104650, 1814, 25
104650, 1814, 30
104650, 1814, 31
104650, 1814, 32
104650, 1814, 33
104650, 1814, 34
104650, 1814, 35
104651, 1811, 13, 1000
104651, 1811, 16, 1000
104652, 1811, 1, 1000
104652, 1811, 2, 1000
104653, 1809, 0
104653, 1809, 4
104653, 1809, 5
104653, 1809, 8
104653, 1809, 9
104653, 1809, 14
104653, 1810, 19
104653, 1810, 20
104653, 1809, 21
104653, 1810, 22
104653, 1810, 23
104653, 1810, 24
104653, 1810, 26
104653, 1810, 27
104653, 1810, 28
104653, 1810, 29
104653, 1810, 36
104653, 1810, 37
104653, 1810, 39
104653, 1809, 40
104654, 1811, 13, 1000
104654, 1811, 16, 1000
104654, 1811, 17, 1000
104654, 1811, 18, 1000
104655, 1811, 19, 1000
104655, 1811, 20, 1000
104657, 1810, 0
104657, 1809, 1
104657, 1809, 2
104657, 1809, 3
104657, 1810, 4
104657, 1810, 5
104657, 1809, 6
104657, 1809, 7
104657, 1810, 8
104657, 1810, 9
104657, 1809, 10
104657, 1809, 11
104657, 1809, 12
104657, 1811, 13, 1000
104657, 1810, 14
104657, 1809, 15
104657, 1811, 16, 1000
104657, 1811, 17, 1000
104657, 1811, 18, 1000
104657, 1810, 21
104657, 1809, 38
104657, 1810, 40
104659, 1811, 19, 1000
104659, 1811, 20, 1000
104659, 1811, 22, 1000
104659, 1811, 23, 1000
104659, 1811, 24, 1000
104661, 1811, 0, 1000
104661, 1810, 1
104661, 1810, 2
104661, 1810, 3
104661, 1811, 4, 1000
104661, 1811, 5, 1000
104661, 1810, 6
104661, 1810, 7
104661, 1810, 10
104661, 1810, 11
104661, 1810, 12
104661, 1809, 13
104661, 1810, 15
104661, 1809, 16
104661, 1809, 17
104661, 1809, 18
104661, 1809, 25
104661, 1809, 30
104661, 1809, 31
104661, 1809, 32
104661, 1809, 33
104661, 1809, 34
104661, 1809, 35
104661, 1810, 38
104665, 1810, 13
104665, 1810, 16
104665, 1810, 17
104665, 1810, 18
104665, 1809, 19
104665, 1809, 20
104665, 1809, 22
104665, 1809, 23
104665, 1809, 24
104665, 1810, 25
104665, 1809, 26
104665, 1809, 27
104665, 1809, 28
104665, 1809, 29
104665, 1810, 30
104665, 1810, 31
104665, 1810, 32
104665, 1810, 33
104665, 1810, 34
104665, 1810, 35
104665, 1809, 36
104665, 1809, 37
104665, 1809, 39
104666, 1814, 1
104666, 1814, 2
104666, 1814, 3
104666, 1814, 6
104666, 1814, 7
104666, 1814, 10
104666, 1814, 11
104666, 1814, 12
104666, 1814, 15
104666, 1814, 38
104667, 1811, 1, 1000
104667, 1811, 2, 1000
104667, 1811, 3, 1000
104667, 1811, 6, 1000
104667, 1811, 7, 1000
104667, 1811, 10, 1000
104667, 1811, 11, 1000
104667, 1811, 12, 1000
104667, 1811, 15, 1000
104667, 1811, 38, 1000
104669, 1810, 19
104669, 1810, 20
104669, 1810, 22
104669, 1810, 23
104669, 1810, 24
104669, 1810, 26
104669, 1810, 27
104669, 1810, 28
104669, 1810, 29
104669, 1810, 36
104669, 1810, 37
104669, 1810, 39
104670, 1809, 0
104670, 1809, 4
104670, 1809, 5
104670, 1809, 8
104670, 1809, 9
104670, 1814, 13
104670, 1809, 14
104670, 1814, 16
104670, 1814, 17
104670, 1814, 18
104670, 1809, 21
104670, 1814, 25
104670, 1814, 30
104670, 1814, 31
104670, 1814, 32
104670, 1814, 33
104670, 1814, 34
104670, 1814, 35
104670, 1809, 40
104670, 1816, 0
104670, 1816, 1
104670, 1816, 2
104670, 1816, 3
104670, 1816, 4
104671, 1811, 13, 1000
104671, 1811, 16, 1000
104671, 1811, 17, 1000
104671, 1811, 18, 1000
104671, 1811, 25, 1000
104671, 1811, 30, 1000
104671, 1811, 31, 1000
104671, 1811, 32, 1000
104671, 1811, 33, 1000
104671, 1811, 34, 1000
104671, 1811, 35, 1000
104673, 1814, 19
104673, 1814, 20
104673, 1814, 22
104673, 1814, 23
104673, 1814, 24
104673, 1814, 26
104673, 1814, 27
104673, 1814, 28
104673, 1814, 29
104673, 1814, 36
104673, 1814, 37
104673, 1814, 39
104674, 1810, 0
104674, 1809, 1
104674, 1809, 2
104674, 1809, 3
104674, 1810, 4
104674, 1810, 5
104674, 1809, 6
104674, 1809, 7
104674, 1810, 8
104674, 1810, 9
104674, 1809, 10
104674, 1809, 11
104674, 1809, 12
104674, 1810, 14
104674, 1809, 15
104674, 1811, 19, 1000
104674, 1811, 20, 1000
104674, 1810, 21
104674, 1811, 22, 1000
104674, 1811, 23, 1000
104674, 1811, 24, 1000
104674, 1811, 26, 1000
104674, 1811, 27, 1000
104674, 1811, 28, 1000
104674, 1811, 29, 1000
104674, 1811, 36, 1000
104674, 1811, 37, 1000
104674, 1809, 38
104674, 1811, 39, 1000
104674, 1810, 40
104675, 1814, 0
104675, 1814, 4
104675, 1814, 5
104675, 1814, 8
104675, 1814, 9
104675, 1814, 14
104675, 1814, 21
104675, 1814, 40
104676, 1811, 0, 1000
104676, 1811, 4, 1000
104676, 1811, 5, 1000
104676, 1811, 8, 1000
104678, 1810, 1
104678, 1810, 2
104678, 1810, 3
104678, 1810, 6
104678, 1810, 7
104678, 1810, 10
104678, 1810, 11
104678, 1810, 12
104678, 1809, 13
104678, 1810, 15
104678, 1809, 16
104678, 1809, 17
104678, 1809, 18
104678, 1811, 19, 1000
104678, 1811, 20, 1000
104678, 1811, 22, 1000
104678, 1811, 23, 1000
104678, 1811, 24, 1000
104678, 1809, 25
104678, 1811, 26, 1000
104678, 1809, 30
104678, 1809, 31
104678, 1809, 32
104678, 1809, 33
104678, 1809, 34
104678, 1809, 35
104678, 1810, 38
104679, 1814, 1
104679, 1814, 2
104679, 1814, 3
104679, 1814, 6
104679, 1814, 7
104679, 1814, 10
104679, 1814, 11
104679, 1814, 12
104679, 1814, 15
104679, 1814, 38
104680, 1811, 0, 1000
104680, 1811, 1, 1000
104680, 1811, 2, 1000
104680, 1811, 3, 1000
104680, 1811, 4, 1000
104682, 1810, 13
104682, 1810, 16
104682, 1810, 17
104682, 1810, 18
104682, 1809, 19
104682, 1809, 20
104682, 1809, 22
104682, 1809, 23
104682, 1809, 24
104682, 1810, 25
104682, 1809, 26
104682, 1809, 27
104682, 1809, 28
104682, 1809, 29
104682, 1810, 30
104682, 1810, 31
104682, 1810, 32
104682, 1810, 33
104682, 1810, 34
104682, 1810, 35
104682, 1809, 36
104682, 1809, 37
104682, 1809, 39
104683, 1811, 13, 1000
104683, 1811, 16, 1000
104683, 1811, 17, 1000
104683, 1811, 18, 1000
104683, 1811, 25, 1000
104683, 1811, 30, 1000
104683, 1811, 31, 1000
104685, 1811, 1, 1000
104685, 1811, 2, 1000
104685, 1811, 3, 1000
104685, 1811, 6, 1000
104686, 1809, 0
104686, 1809, 4
104686, 1809, 5
104686, 1809, 8
104686, 1809, 9
104686, 1809, 14
104686, 1810, 19
104686, 1810, 20
104686, 1809, 21
104686, 1810, 22
104686, 1810, 23
104686, 1810, 24
104686, 1810, 26
104686, 1810, 27
104686, 1810, 28
104686, 1810, 29
104686, 1810, 36
104686, 1810, 37
104686, 1810, 39
104686, 1809, 40
104687, 1811, 19, 1000
104687, 1811, 20, 1000
104687, 1811, 22, 1000
104687, 1811, 23, 1000
104687, 1811, 24, 1000
104687, 1811, 26, 1000
104688, 1811, 13, 1000
104688, 1811, 16, 1000
104688, 1811, 17, 1000
104690, 1810, 0
104690, 1809, 1
104690, 1809, 2
104690, 1809, 3
104690, 1810, 4
104690, 1810, 5
104690, 1809, 6
104690, 1809, 7
104690, 1810, 8
104690, 1810, 9
104690, 1809, 10
104690, 1809, 11
104690, 1809, 12
104690, 1810, 14
104690, 1809, 15
104690, 1810, 21
104690, 1809, 38
104690, 1810, 40
104691, 1811, 19, 1000
104691, 1811, 20, 1000
104691, 1811, 22, 1000
104691, 1811, 23, 1000
104691, 1811, 24, 1000
104691, 1811, 26, 1000
104691, 1811, 27, 1000
104691, 1811, 28, 1000
104692, 1811, 0, 1000
104692, 1811, 4, 1000
104695, 1810, 1
104695, 1810, 2
104695, 1810, 3
104695, 1810, 6
104695, 1810, 7
104695, 1810, 10
104695, 1810, 11
104695, 1810, 12
104695, 1809, 13
104695, 1810, 15
104695, 1809, 16
104695, 1809, 17
104695, 1809, 18
104695, 1809, 25
104695, 1809, 30
104695, 1809, 31
104695, 1809, 32
104695, 1809, 33
104695, 1809, 34
104695, 1809, 35
104695, 1810, 38
104696, 1814, 0
104696, 1814, 4
104696, 1814, 5
104696, 1814, 8
104696, 1814, 9
104696, 1814, 14
104696, 1814, 21
104696, 1814, 40
104697, 1811, 0, 1000
104697, 1811, 4, 1000
104697, 1811, 5, 1000
104697, 1811, 8, 1000
104697, 1811, 9, 1000
104697, 1811, 14, 1000
104697, 1811, 21, 1000
104697, 1811, 40, 1000
104698, 1814, 1
104698, 1814, 2
104698, 1814, 3
104698, 1814, 6
104698, 1814, 7
104698, 1814, 10
104698, 1814, 11
104698, 1814, 12
104698, 1814, 15
104698, 1814, 38
104699, 1801, 1021, 1000
104699, 1811, 0, 1000
104699, 1811, 1, 1000
104699, 1811, 2, 1000
104699, 1811, 3, 1000
104699, 1811, 4, 1000
104700, 1810, 13
104700, 1810, 16
104700, 1810, 17
104700, 1810, 18
104700, 1809, 19
104700, 1809, 20
104700, 1809, 22
104700, 1809, 23
104700, 1809, 24
104700, 1810, 25
104700, 1809, 26
104700, 1809, 27
104700, 1809, 28
104700, 1809, 29
104700, 1810, 30
104700, 1810, 31
104700, 1810, 32
104700, 1810, 33
104700, 1810, 34
104700, 1810, 35
104700, 1809, 36
104700, 1809, 37
104700, 1809, 39
104702, 1811, 0, 1000
104702, 1811, 4, 1000
104702, 1811, 5, 1000
104702, 1811, 8, 1000
104702, 1811, 9, 1000
104702, 1814, 13
104702, 1811, 14, 1000
104702, 1814, 16
104702, 1814, 17
104702, 1814, 18
104702, 1811, 21, 1000
104702, 1814, 25
104702, 1814, 30
104702, 1814, 31
104702, 1814, 32
104702, 1814, 33
104702, 1814, 34
104702, 1814, 35
104703, 1811, 13, 1000
104703, 1811, 16, 1000
104704, 1811, 1, 1000
104704, 1811, 2, 1000
104705, 1809, 0
104705, 1809, 4
104705, 1809, 5
104705, 1809, 8
104705, 1809, 9
104705, 1809, 14
104705, 1810, 19
104705, 1810, 20
104705, 1809, 21
104705, 1810, 22
104705, 1810, 23
104705, 1810, 24
104705, 1810, 26
104705, 1810, 27
104705, 1810, 28
104705, 1810, 29
104705, 1810, 36
104705, 1810, 37
104705, 1810, 39
104705, 1809, 40
104706, 1811, 13, 1000
104706, 1811, 16, 1000
104706, 1811, 17, 1000
104706, 1811, 18, 1000
104706, 1814, 19
104706, 1814, 20
104706, 1814, 22
104706, 1814, 23
104706, 1814, 24
104706, 1811, 25, 1000
104706, 1814, 26
104706, 1814, 27
104706, 1814, 28
104706, 1814, 29
104706, 1814, 36
104706, 1814, 37
104706, 1814, 39
104707, 1811, 19, 1000
104707, 1811, 20, 1000
104707, 1811, 22, 1000
104707, 1811, 23, 1000
104709, 1810, 0
104709, 1809, 1
104709, 1809, 2
104709, 1809, 3
104709, 1810, 4
104709, 1810, 5
104709, 1809, 6
104709, 1809, 7
104709, 1810, 8
104709, 1810, 9
104709, 1809, 10
104709, 1809, 11
104709, 1809, 12
104709, 1811, 13, 1000
104709, 1810, 14
104709, 1809, 15
104709, 1811, 16, 1000
104709, 1811, 17, 1000
104709, 1811, 18, 1000
104709, 1810, 21
104709, 1811, 25, 1000
104709, 1809, 38
104709, 1810, 40
104711, 1811, 19, 1000
104711, 1811, 20, 1000
104711, 1811, 22, 1000
104711, 1811, 23, 1000
104711, 1811, 24, 1000
104711, 1811, 26, 1000
104713, 1811, 0, 1000
104713, 1810, 1
104713, 1810, 2
104713, 1810, 3
104713, 1811, 4, 1000
104713, 1811, 5, 1000
104713, 1810, 6
104713, 1810, 7
104713, 1811, 8, 1000
104713, 1810, 10
104713, 1810, 11
104713, 1810, 12
104713, 1809, 13
104713, 1810, 15
104713, 1809, 16
104713, 1809, 17
104713, 1809, 18
104713, 1809, 25
104713, 1809, 30
104713, 1809, 31
104713, 1809, 32
104713, 1809, 33
104713, 1809, 34
104713, 1809, 35
104713, 1810, 38
104717, 1810, 13
104717, 1810, 16
104717, 1810, 17
104717, 1810, 18
104717, 1809, 19
104717, 1809, 20
104717, 1809, 22
104717, 1809, 23
104717, 1809, 24
104717, 1810, 25
104717, 1809, 26
104717, 1809, 27
104717, 1809, 28
104717, 1809, 29
104717, 1810, 30
104717, 1810, 31
104717, 1810, 32
